"iNaturalist taxon name","iNaturalist taxon ID","Taxon name","nameStatus","Common name","Kingdom","Phylum","Subphylum","Superclass","Class","Subclass","Superorder","Order","Suborder","Infraorder","Superfamily","Family","Subfamily","Tribe","Genus","Species","observationId","Latitude","Longitude","Date observed","Description","Place name","Recorded by","Event Remarks","coordinateUncertaintyInMeters","Individual count","Depth","Catalog Number","Confidence","Field number","Coordinates Corrected","Coordinates Corrected Note","Captive/Cultivated","Quality grade","STATE","CLASS","SUB_CLASS","COMMENT","Community","LABEL","LABEL_LAB","LEGEND_LAB","Rank"
"Nucella lamellosa",117641,"Nucella lamellosa","accepted","wrinkled dogwinkle","Animalia","Mollusca",,,"Gastropoda","Caenogastropoda",,"Neogastropoda",,,"Muricoidea","Muricidae","Ocenebrinae",,"Nucella","lamellosa","PMLS:23",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Peltodoris nobilis",48450,"Peltodoris nobilis","accepted","noble sea lemon","Animalia","Mollusca",,,"Gastropoda","Heterobranchia","Nudipleura","Nudibranchia","Doridina","Doridoidei","Doridoidea","Discodorididae",,,"Peltodoris","nobilis","PMLS:24",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,"present",70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Doris montereyensis",47469,"Doris montereyensis","accepted","Monterey sea lemon","Animalia","Mollusca",,,"Gastropoda","Heterobranchia","Nudipleura","Nudibranchia","Doridina","Doridoidei","Doridoidea","Dorididae",,,"Doris","montereyensis","PMLS:25",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,"present",70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Dendronotus iris",47706,"Dendronotus iris","accepted","giant nudibranch","Animalia","Mollusca",,,"Gastropoda","Heterobranchia","Nudipleura","Nudibranchia","Cladobranchia",,"Dendronotoidea","Dendronotidae",,,"Dendronotus","iris","PMLS:26",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Dirona albolineata",47477,"Dirona albolineata","accepted","frosted nudibranch","Animalia","Mollusca",,,"Gastropoda","Heterobranchia","Nudipleura","Nudibranchia","Cladobranchia",,"Proctonotoidea","Dironidae",,,"Dirona","albolineata","PMLS:27",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Hermissenda crassicornis",495552,"Hermissenda crassicornis","accepted","opalescent nudibranch","Animalia","Mollusca",,,"Gastropoda","Heterobranchia","Nudipleura","Nudibranchia","Cladobranchia",,"Aeolidioidea","Myrrhinidae",,,"Hermissenda","crassicornis","PMLS:28",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Scyra acutifrons",47712,"Scyra acutifrons","accepted","sharpnose crab","Animalia","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Pleocyemata","Brachyura","Majoidea","Epialtidae","Pisinae",,"Scyra","acutifrons","PMLS:29",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Phyllolithodes papillosus",424896,"Phyllolithodes papillosus","accepted","heart crab","Animalia","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Pleocyemata","Anomura",,"Lithodidae","Lithodinae",,"Phyllolithodes","papillosus","PMLS:30",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pagurus armatus",459543,"Pagurus armatus","accepted","blackeyed hermit","Animalia","Arthropoda","Crustacea","Multicrustacea","Malacostraca","Eumalacostraca","Eucarida","Decapoda","Pleocyemata","Anomura","Paguroidea","Paguridae",,,"Pagurus","armatus","PMLS:31",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Balanus nubilus",49127,"Balanus nubilus","accepted","giant acorn barnacle","Animalia","Arthropoda","Crustacea","Multicrustacea","Hexanauplia","Thecostraca","Thoracicalcarea","Balanomorpha",,,"Balanoidea","Balanidae",,,"Balanus","nubilus","PMLS:32",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pisaster ochraceus",49699,"Pisaster ochraceus","accepted","purple star or ochre star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Forcipulatacea","Forcipulatida",,,,"Asteriidae",,,"Pisaster","ochraceus","PMLS:33",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pisaster brevispinus",49539,"Pisaster brevispinus","accepted","giant pink star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Forcipulatacea","Forcipulatida",,,,"Asteriidae",,,"Pisaster","brevispinus","PMLS:34",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Evasterias troschelii",84265,"Evasterias troschelii","accepted","mottled star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Forcipulatacea","Forcipulatida",,,,"Asteriidae",,,"Evasterias","troschelii","PMLS:35",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Orthasterias koehleri",47669,"Orthasterias koehleri","accepted","rainbow star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Forcipulatacea","Forcipulatida",,,,"Asteriidae",,,"Orthasterias","koehleri","PMLS:36",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Dermasterias imbricata",63382,"Dermasterias imbricata","accepted","leather star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Valvatacea","Valvatida",,,,"Asteropseidae",,,"Dermasterias","imbricata","PMLS:37",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Henricia aspera aspera",1265168,"Henricia aspera aspera",,"ridged blood star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Spinulosacea","Spinulosida",,,,"Echinasteridae",,,"Henricia","aspera","PMLS:38",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pycnopodia helianthoides",47673,"Pycnopodia helianthoides","accepted","sunflower star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Forcipulatacea","Forcipulatida",,,,"Asteriidae","Pycnopodiinae",,"Pycnopodia","helianthoides","PMLS:39",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Crossaster papposus",192687,"Crossaster papposus","accepted","rose star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Valvatacea","Valvatida",,,,"Solasteridae",,,"Crossaster","papposus","PMLS:40",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Solaster dawsoni",117692,"Solaster dawsoni","accepted","morning sun star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Valvatacea","Valvatida",,,,"Solasteridae",,,"Solaster","dawsoni","PMLS:41",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Solaster stimpsoni",208013,"Solaster stimpsoni","accepted","striped sun star","Animalia","Echinodermata","Asterozoa",,"Asteroidea",,"Valvatacea","Valvatida",,,,"Solasteridae",,,"Solaster","stimpsoni","PMLS:42",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Mesocentrotus franciscanus",992313,"Mesocentrotus franciscanus","accepted","red sea urchin","Animalia","Echinodermata","Echinozoa",,"Echinoidea","Euechinoidea",,"Camarodonta",,"Echinidea","Odontophora","Strongylocentrotidae",,,"Mesocentrotus","franciscanus","PMLS:43",48.939813,-123.501514,1969-02-21 11:00:00,"collected","Retreat Cove","Andy Lamb","collected",,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Strongylocentrotus droebachiensis",120070,"Strongylocentrotus droebachiensis","accepted","green sea urchin","Animalia","Echinodermata","Echinozoa",,"Echinoidea","Euechinoidea",,"Camarodonta",,"Echinidea","Odontophora","Strongylocentrotidae",,,"Strongylocentrotus","droebachiensis","PMLS:44",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Apostichopus californicus",202640,"Apostichopus californicus","accepted","giant sea cucumber","Animalia","Echinodermata","Echinozoa",,"Holothuroidea","Actinopoda",,"Synallactida",,,,"Stichopodidae",,,"Apostichopus","californicus","PMLS:45",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Cucumaria miniata",117695,"Cucumaria miniata","accepted","red sea cucumber","Animalia","Echinodermata","Echinozoa",,"Holothuroidea","Actinopoda",,"Dendrochirotida",,,,"Cucumariidae",,,"Cucumaria","miniata","PMLS:46",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Corella willmeriana",447661,"Corella willmeriana","accepted","transparent tunicate","Animalia","Chordata","Tunicata",,"Ascidiacea",,,"Phlebobranchia",,,,"Corellidae",,,"Corella","willmeriana","PMLS:47",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Ascidia paratropa",415129,"Ascidia paratropa","accepted","glassy tunicate","Animalia","Chordata","Tunicata",,"Ascidiacea",,,"Phlebobranchia",,,,"Ascidiidae",,,"Ascidia","paratropa","PMLS:48",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Cnemidocarpa finmarkiensis",47807,"Cnemidocarpa finmarkiensis","accepted","broadbase tunicate","Animalia","Chordata","Tunicata",,"Ascidiacea",,,"Stolidobranchia",,,,"Styelidae",,,"Cnemidocarpa","finmarkiensis","PMLS:49",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Rhinogobiops nicholsii",132521,"Rhinogobiops nicholsii","accepted","blackeye goby","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Gobiiformes",,,,"Gobiidae","Gobiinae",,"Rhinogobiops","nicholsii","PMLS:50",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Sebastes caurinus",68597,"Sebastes caurinus","accepted","copper rockfish","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Perciformes","Scorpaenoidei",,,"Scorpaenidae","Sebastinae",,"Sebastes","caurinus","PMLS:51",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Hexagrammos decagrammus",68596,"Hexagrammos decagrammus","accepted","kelp greenling","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Perciformes","Cottoidei",,,"Hexagrammidae","Hexagramminae",,"Hexagrammos","decagrammus","PMLS:52",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Ophiodon elongatus",52539,"Ophiodon elongatus","accepted","lingcod","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Perciformes","Cottoidei",,,"Hexagrammidae","Ophiodontinae",,"Ophiodon","elongatus","PMLS:53",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Artedius harringtoni",117528,"Artedius harringtoni","accepted","scalyhead sculpin","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Perciformes","Cottoidei",,,"Psychrolutidae","Oligocottinae",,"Artedius","harringtoni","PMLS:54",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Jordania zonope",222465,"Jordania zonope","accepted","longfin sculpin","Animalia","Chordata","Vertebrata",,"Actinopterygii",,,"Perciformes","Cottoidei",,,"Jordaniidae",,,"Jordania","zonope","PMLS:55",48.939813,-123.501514,1969-02-21 11:00:00,,"Retreat Cove","Andy Lamb",,,,70,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Clathria pennata",63672,"Clathria (Microciona) pennata","accepted","red velvety sponge","Animalia","Porifera",,,"Demospongiae","Heteroscleromorpha",,"Poecilosclerida",,,,"Microcionidae","Microcioninae",,"Clathria","pennata","PMLS:2661",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Abietinaria",55322,"Abietinaria spp.","accepted","coarse sea fir hydroids","Animalia","Cnidaria",,,"Hydrozoa","Hydroidolina",,"Leptothecata",,,"Sertularioidea","Sertulariidae",,,"Abietinaria",,"PMLS:2662",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"genus"
"Aequorea",191502,"Aequorea spp.","accepted","water jellies","Animalia","Cnidaria",,,"Hydrozoa","Hydroidolina",,"Leptothecata",,,,"Aequoreidae",,,"Aequorea",,"PMLS:2663",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,"1",58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"genus"
"Aurelia labiata",130235,"Aurelia labiata","accepted","moon jelly","Animalia","Cnidaria",,,"Scyphozoa","Discomedusae",,"Semaeostomeae",,,,"Ulmaridae","Aureliinae",,"Aurelia","labiata","PMLS:2664",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,"many",58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Ptilosarcus gurneyi",448320,"Ptilosarcus gurneyi","accepted","orange sea pen","Animalia","Cnidaria",,,"Anthozoa","Octocorallia",,"Scleralcyonacea",,,"Pennatuloidea","Pennatulidae",,,"Ptilosarcus","gurneyi","PMLS:2665",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pachycerianthus fimbriatus",47702,"Pachycerianthus fimbriatus","accepted","tube-dwelling anemone","Animalia","Cnidaria",,,"Anthozoa","Ceriantharia",,"Spirularia",,,,"Cerianthidae",,,"Pachycerianthus","fimbriatus","PMLS:2666",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Balanophyllia elegans",51799,"Balanophyllia elegans","accepted","orange cup coral","Animalia","Cnidaria",,,"Anthozoa","Hexacorallia",,"Scleractinia",,,,"Dendrophylliidae",,,"Balanophyllia","elegans","PMLS:2667",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Anthopleura artemisia",51658,"Anthopleura artemisia","accepted","burrowing anemone","Animalia","Cnidaria",,,"Anthozoa","Hexacorallia",,"Actiniaria","Enthemonae",,"Actinioidea","Actiniidae",,,"Anthopleura","artemisia","PMLS:2668",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Urticina clandestina",898651,"Urticina clandestina","accepted","stubby rose anemone","Animalia","Cnidaria",,,"Anthozoa","Hexacorallia",,"Actiniaria","Enthemonae",,"Actinioidea","Actiniidae",,,"Urticina","clandestina","PMLS:2669",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Metridium senile",49071,"Metridium senile","accepted","short plumose anemone","Animalia","Cnidaria",,,"Anthozoa","Hexacorallia",,"Actiniaria","Enthemonae",,"Metridioidea","Metridiidae",,,"Metridium","senile","PMLS:2670",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Metridium farcimen",51812,"Metridium farcimen","accepted","giant plumose anemone","Animalia","Cnidaria",,,"Anthozoa","Hexacorallia",,"Actiniaria","Enthemonae",,"Metridioidea","Metridiidae",,,"Metridium","farcimen","PMLS:2671",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Dodecaceria pacifica",1500739,"Dodecaceria fewkesi","unaccepted","fringed filament-worm","Animalia","Annelida",,,"Polychaeta","Sedentaria",,"Terebellida","Cirratuliformia",,,"Cirratulidae",,,"Dodecaceria","pacifica","PMLS:2672",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Thelepus",117588,"Thelepus spp.","accepted","curly-head spaghetti-worms","Animalia","Annelida",,,"Polychaeta","Sedentaria",,"Terebellida","Terebelliformia",,,"Terebellidae","Thelepodinae",,"Thelepus",,"PMLS:2673",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"genus"
"Serpula columbiana",131207,"Serpula columbiana","accepted","red-trumpet calcareous tubeworm","Animalia","Annelida",,,"Polychaeta","Sedentaria",,"Sabellida",,,,"Serpulidae",,,"Serpula","columbiana","PMLS:2674",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Pileolaria",353085,"Pileolaria spp.","accepted","dwarf calcareous worm","Fungi","Basidiomycota","Pucciniomycotina",,"Pucciniomycetes",,,"Pucciniales","Uredinineae",,,"Pileolariaceae",,,"Pileolaria",,"PMLS:2675",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Forests","Subtidal","Subtidal",,"genus"
"Tonicella insignis",498132,"Tonicella insignis","accepted","white-line chiton","Animalia","Mollusca",,,"Polyplacophora","Neoloricata",,"Chitonida","Acanthochitonina",,"Mopalioidea","Tonicellidae","Tonicellinae",,"Tonicella","insignis","PMLS:2676",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Tonicella lineata",47425,"Tonicella lineata","accepted","lined chiton","Animalia","Mollusca",,,"Polyplacophora","Neoloricata",,"Chitonida","Acanthochitonina",,"Mopalioidea","Tonicellidae","Tonicellinae",,"Tonicella","lineata","PMLS:2677",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Mopalia",47630,"Mopalia sp.","accepted","mossy or hairy chiton","Animalia","Mollusca",,,"Polyplacophora","Neoloricata",,"Chitonida","Acanthochitonina",,"Mopalioidea","Mopaliidae","Mopaliinae",,"Mopalia",,"PMLS:2678",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"genus"
"Cryptochiton stelleri",49053,"Cryptochiton stelleri","accepted","giant Pacific chiton","Animalia","Mollusca",,,"Polyplacophora","Neoloricata",,"Chitonida","Acanthochitonina",,"Cryptoplacoidea","Acanthochitonidae","Cryptochitoninae",,"Cryptochiton","stelleri","PMLS:2679",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
"Euspira pallida",873876,"Euspira pallida","accepted","pale northern moonsnail","Animalia","Mollusca",,,"Gastropoda","Caenogastropoda",,"Littorinimorpha",,,"Naticoidea","Naticidae","Polinicinae",,"Euspira","pallida","PMLS:2680",48.94167,-123.51333,1996-09-29 14:37:00,,"Retreat Cove, north of","Charlie Gibbs",,,,58,,,,,,,,"Natural","MAR",,,"Marine","Subtidal","Subtidal",,"species"
